,date_read,publish_date,outlet,url,title,start_time,end_time,reading_time
0,2020-07-14,2020-07-14 00:00:00,mapleridgenews,https://www.mapleridgenews.com/sports/maple-ridge-goaltender-taking-talents-to-junior-a-squad-in-saskatchewan/,Maple Ridge goaltender taking talents to Junior A squad in Saskatchewan – Maple Ridge News,00:00:00,00:09:08,548.0
1,2020-07-14,2020-07-14 00:00:00,thestar,https://www.thestar.com/life/fashion_style/2020/07/14/if-i-wanted-a-nude-bra-i-had-to-paint-one.html,"‘If I wanted a nude bra, I had to paint one’",00:00:00,00:08:44,524.0
2,2020-07-14,2020-07-14 00:00:00,mapleridgenews,https://www.mapleridgenews.com/sports/maple-ridge-goaltender-taking-talents-to-junior-a-squad-in-saskatchewan/,Maple Ridge goaltender taking talents to Junior A squad in Saskatchewan – Maple Ridge News,00:00:00,00:05:07,307.0
3,2020-07-14,2020-07-14 00:00:00,ctvnews,https://www.ctvnews.ca/entertainment/autopsy-confirms-naya-rivera-s-death-was-accidental-drowning-1.5024536,Autopsy confirms Naya Rivera's death was accidental drowning,00:00:00,00:04:53,293.0
4,2020-07-14,2020-07-14 00:00:00,ctvnews,https://toronto.ctvnews.ca/toronto-pearson-airport-cutting-500-jobs-as-air-travel-falls-to-1996-levels-1.5023333,Toronto Pearson Airport cutting 500 jobs as air travel falls to 1996 levels,00:00:00,00:09:15,555.0
5,2020-07-14,2020-07-14 00:00:00,northdeltareporter,https://www.northdeltareporter.com/news/surreys-first-ethics-commissioner-brings-objectivity-to-the-job/,Surrey’s first ethics commissioner brings ‘objectivity’ to the job – North Delta Reporter,00:00:00,00:09:47,587.0
6,2020-07-14,2020-07-14 00:00:00,abbynews,https://www.abbynews.com/sports/chilliwack-chiefs-alum-jordan-kawaguchi-named-captain-of-north-dakota-fighting-hawks/,Chilliwack Chiefs alum Jordan Kawaguchi named captain of North Dakota Fighting Hawks – Abbotsford News,00:00:00,00:03:04,184.0
7,2020-07-14,2020-07-14 00:00:00,cp24,https://www.cp24.com/entertainment-news/maxwell-pleads-not-guilty-in-epstein-related-sex-abuse-case-1.5023849,Maxwell pleads not guilty in Epstein-related sex abuse case,00:00:00,00:05:14,314.0
8,2020-07-14,2020-07-14 00:00:00,ctvnews,https://www.ctvnews.ca/business/burger-king-addresses-climate-change-by-changing-cows-diets-1.5023436,Burger King addresses climate change by changing cows' diets,00:00:00,00:06:56,416.0
9,2020-07-14,2020-07-14 00:00:00,ctvnews,https://toronto.ctvnews.ca/toronto-pearson-airport-cutting-500-jobs-as-air-travel-falls-to-1996-levels-1.5023333,Toronto Pearson Airport cutting 500 jobs as air travel falls to 1996 levels,00:00:00,00:09:33,573.0
10,2020-07-15,2020-07-15 00:00:00,torontosun,https://torontosun.com/life/relationships/ask-amy-girlfriend-wants-to-swing-alone,ASK AMY: Girlfriend wants to swing – alone,00:00:00,00:03:40,220.0
11,2020-07-15,2020-07-15 00:00:00,theprogress,https://www.theprogress.com/news/new-youth-housing-in-chilliwack-comes-with-wrap-around-supports/,New youth housing in Chilliwack comes with wrap-around supports – Chilliwack Progress,00:00:00,00:03:59,239.0
12,2020-07-15,2020-07-15 00:00:00,langleyadvancetimes,https://www.langleyadvancetimes.com/news/perfect-storm-led-to-bad-year-for-mosquitos-in-langley/,‘Perfect storm’ led to bad year for mosquitos in Langley – Langley Advance Times,00:00:00,00:05:22,322.0
13,2020-07-15,2020-07-15 00:00:00,ctvnews,https://northernontario.ctvnews.ca/porcupine-health-unit-declares-outbreak-at-ltc-home-after-staff-member-tests-positive-for-covid-1.5025700,Porcupine Health Unit declares outbreak at LTC home after staff member tests positive for COVID,00:00:00,00:02:08,128.0
14,2020-07-15,2020-07-14 00:00:00,thestar,https://www.thestar.com/entertainment/television/2020/07/14/tom-bergeron-erin-andrews-exit-dancing-with-the-stars.html,"Tom Bergeron, Erin Andrews exit ‘Dancing With the Stars’",00:00:00,00:03:37,217.0
15,2020-07-15,2020-07-15 00:00:00,ctvnews,https://bc.ctvnews.ca/landlords-asking-prices-in-vancouver-have-decreased-during-covid-19-but-rental-sites-disagree-on-how-much-1.5026241,"Landlords' asking prices in Vancouver have decreased during COVID-19, but rental sites disagree on how much",00:00:00,00:04:34,274.0
16,2020-07-15,2020-07-15 00:00:00,theprogress,https://www.theprogress.com/news/new-broadway-street-bike-lanes-confusing-say-chilliwack-residents/,New Broadway Street bike lanes ‘confusing’ say Chilliwack residents – Chilliwack Progress,00:00:00,00:07:29,449.0
17,2020-07-15,2020-07-15 00:00:00,ctvnews,https://www.ctvnews.ca/health/vaccination-levels-falling-during-pandemic-un-warns-1.5025413,"Vaccination levels falling during pandemic, UN warns",00:00:00,00:09:50,590.0
18,2020-07-15,2020-07-15 00:00:00,ctvnews,https://www.ctvnews.ca/health/coronavirus/why-a-closed-border-hasn-t-kept-international-flights-out-of-canada-1.5025449,Why a closed border hasn't kept international flights out of Canada,00:00:00,00:08:07,487.0
19,2020-07-15,2020-07-15 00:00:00,ctvnews,http://guelph.ctvnews.ca/public-health-unit-warning-of-fake-face-mask-exemption-cards-1.5025497,Public health unit warning of fake face mask exemption cards,00:00:00,00:10:56,656.0
20,2020-07-16,2020-07-16 00:00:00,ctvnews,https://northernontario.ctvnews.ca/timmins-man-who-dognapped-12-year-old-black-lab-in-feb-now-faces-charges-1.5026885,Timmins man who dognapped 12-year-old black lab in Feb. now faces charges,00:00:00,00:06:24,384.0
21,2020-07-16,2020-07-16 00:00:00,thestar,https://www.thestar.com/life/relationships/advice/2020/07/16/my-widowed-mom-wants-to-set-up-house-with-her-new-lover-ask-ellie.html,My widowed mom wants to set up house with her new lover. Ask Ellie,00:00:00,00:07:29,449.0
22,2020-07-16,2020-07-16 00:00:00,abbynews,https://www.abbynews.com/entertainment/tradex-in-abbotsford-holds-two-outdoor-concerts/,Tradex in Abbotsford holds two outdoor concerts – Abbotsford News,00:00:00,00:09:02,542.0
23,2020-07-16,2020-07-14 00:00:00,ctvnews,https://bc.ctvnews.ca/3-200-pounds-of-rice-recovered-in-warehouse-full-of-stolen-goods-police-say-1.5024427,"3,200 pounds of rice recovered in warehouse full of stolen goods, police say",00:00:00,00:05:55,355.0
24,2020-07-16,2020-07-16 00:00:00,thestar,https://www.thestar.com/life/opinion/2020/07/16/justin-trudeaus-a-better-leader-than-trump-but-family-dysfunction-has-ensnared-them-both.html,"Justin Trudeau’s a better leader than Trump, but family dysfunction has ensnared them both",00:00:00,00:10:37,637.0
25,2020-07-16,2020-07-16 00:00:00,ctvnews,http://london.ctvnews.ca/one-new-covid-19-case-in-middlesex-london-mask-rules-in-some-counties-start-friday-1.5026941,"One new COVID-19 case in Middlesex-London, mask rules in some counties start Friday",00:00:00,00:10:13,613.0
26,2020-07-16,2020-07-16 00:00:00,thestar,https://www.thestar.com/entertainment/2020/07/16/celebrity-news-watchmen-sequel-rorschach-met-with-unease-memoir-about-trump-nears-a-million-sold-lgbtq-characters-in-film-declines-study-finds.html,"Celebrity news: ‘Watchmen’ sequel ‘Rorschach’ met with unease; memoir about Trump nears a million sold; LGBTQ characters in film declines, study finds",00:00:00,00:07:56,476.0
27,2020-07-16,2020-07-16 00:00:00,abbynews,https://www.abbynews.com/entertainment/tradex-in-abbotsford-holds-two-outdoor-concerts/,Tradex in Abbotsford holds two outdoor concerts – Abbotsford News,00:00:00,00:03:02,182.0
28,2020-07-16,2020-07-16 00:00:00,thestar,https://www.thestar.com/entertainment/2020/07/16/magic-school-bus-author-joanna-cole-dies-at-age-75.html,‘Magic School Bus’ author Joanna Cole dies at age 75,00:00:00,00:01:15,75.0
29,2020-07-16,2020-07-16 00:00:00,ctvnews,https://regina.ctvnews.ca/sask-reports-42-new-covid-19-cases-highest-single-day-rise-1.5026568,Sask. reports 42 new COVID-19 cases; highest single day rise,00:00:00,00:03:48,228.0
30,2020-07-17,2020-07-14 00:00:00,ctvnews,https://winnipeg.ctvnews.ca/we-can-t-continue-to-live-in-fear-premier-backs-campaign-urging-canadians-to-visit-manitoba-1.5024467,'We can’t continue to live in fear': Premier backs campaign urging Canadians to visit Manitoba,00:00:00,00:01:10,70.0
31,2020-07-17,2020-07-14 00:00:00,ctvnews,https://www.ctvnews.ca/sci-tech/demand-for-robot-cooks-rises-as-kitchens-combat-covid-19-1.5023490,Demand for robot cooks rises as kitchens combat COVID-19,00:00:00,00:03:56,236.0
32,2020-07-17,2020-07-16 00:00:00,thestar,https://www.thestar.com/wsj/business/2020/07/16/vox-media-lays-off-six-per-cent-of-workforce.html,Vox Media lays off six per cent of workforce,00:00:00,00:03:11,191.0
33,2020-07-17,2020-07-17 00:00:00,cp24,https://www.cp24.com/news/njoo-tells-young-people-to-party-at-a-distance-to-help-keep-covid-19-down-1.5028746,Njoo tells young people to 'party' at a distance to help keep COVID-19 down,00:00:00,00:08:43,523.0
34,2020-07-17,2020-07-14 00:00:00,northdeltareporter,https://www.northdeltareporter.com/news/surrey-council-approves-150-foi-fee-for-attendance-requests-at-city-facilities/,Surrey council approves $150 FOI fee for attendance requests at city facilities – North Delta Reporter,00:00:00,00:02:40,160.0
35,2020-07-17,2020-07-16 00:00:00,torontosun,https://driving.ca/ford/mustang/reviews/road-test/want-a-2020-ford-mustang-ecoboost-consider-its-competitors-first/,Want a 2020 Ford Mustang EcoBoost? Consider its competitors first,00:00:00,00:06:35,395.0
36,2020-07-17,2020-07-17 00:00:00,ctvnews,https://toronto.ctvnews.ca/face-masks-will-soon-be-mandatory-onboard-go-transit-vehicles-including-up-express-1.5028655,"Face masks will soon be mandatory onboard GO Transit vehicles, including UP Express",00:00:00,00:07:43,463.0
37,2020-07-17,2020-07-17 00:00:00,abbynews,https://www.abbynews.com/community/sara-for-women-shelter-recieves-sizeable-donation-from-four-local-shoppers-drug-mart-owners/,SARA for Women shelter receives sizeable donation from four local Shoppers Drug Mart owners – Abbotsford News,00:00:00,00:10:28,628.0
38,2020-07-17,2020-07-17 00:00:00,ctvnews,https://winnipeg.ctvnews.ca/bail-hearing-postponed-two-weeks-for-accused-in-rideau-hall-gate-crashing-1.5028458,Bail hearing postponed two weeks for accused in Rideau Hall gate crashing,00:00:00,00:08:46,526.0
39,2020-07-17,2020-07-16 00:00:00,torontosun,https://torontosun.com/news/provincial/ford-govt-appointment-process-challenged,Ford gov't appointment process challenged,00:00:00,00:02:45,165.0
40,2020-07-18,2020-07-16 00:00:00,ctvnews,https://toronto.ctvnews.ca/ontario-to-get-7b-of-federal-government-s-19b-pandemic-recovery-funds-1.5026474,Ontario to get $7B of federal government’s $19B pandemic recovery funds,00:00:00,00:05:43,343.0
41,2020-07-18,2020-07-16 00:00:00,mapleridgenews,https://www.mapleridgenews.com/business/5-billion-fall-tax-bill-too-much-for-b-c-business-ndp-told/,"$5 billion fall tax bill too much for B.C. business, NDP told – Maple Ridge News",00:00:00,00:07:58,478.0
42,2020-07-18,2020-07-17 00:00:00,ctvnews,https://kitchener.ctvnews.ca/man-arrested-after-allegedly-looking-into-windows-in-wilmot-neighbourhood-1.5028222,Man arrested after allegedly looking into windows in Wilmot neighbourhood,00:00:00,00:06:45,405.0
43,2020-07-18,2020-07-14 00:00:00,langleyadvancetimes,https://www.langleyadvancetimes.com/community/langleys-green-thumb-tiny-hybrids-can-add-stunning-colour-to-the-garden/,LANGLEY’S GREEN THUMB: Tiny hybrids can add stunning colour to the garden – Langley Advance Times,00:00:00,00:09:53,593.0
44,2020-07-18,2020-07-15 00:00:00,torontosun,https://torontosun.com/life/relationships/ask-amy-girlfriend-wants-to-swing-alone,ASK AMY: Girlfriend wants to swing – alone,00:00:00,00:01:00,60.0
45,2020-07-18,2020-07-14 00:00:00,theprogress,https://www.theprogress.com/news/popkum-fire-chief-urges-caution-after-saturday-rescue-from-bridal-veil-falls/,Popkum fire chief urges caution after Saturday rescue from Bridal Veil Falls – Chilliwack Progress,00:00:00,00:10:22,622.0
46,2020-07-18,2020-07-17 00:00:00,torontosun,https://torontosun.com/sports/basketball/nba/toronto-raptors/raptors-dress-up-orlando-digs-with-memories-of-home,Raptors dress up Orlando digs with memories of home,00:00:00,00:07:31,451.0
47,2020-07-18,2020-07-16 00:00:00,torontosun,https://torontosun.com/life/relationships/ask-amy-inheritance-leads-to-a-dickens-of-a-problem,ASK AMY: Inheritance leads to a Dickens of a problem,00:00:00,00:02:30,150.0
48,2020-07-18,2020-07-17 00:00:00,theprogress,https://www.theprogress.com/news/bc-liberals-barred-from-vancouver-pride-parade-if-chilliwack-kent-mla-isnt-ousted/,BC Liberals barred from Vancouver Pride Parade if Chilliwack-Kent MLA isn’t ousted – Chilliwack Progress,00:00:00,00:04:11,251.0
49,2020-07-18,2020-07-17 00:00:00,ctvnews,https://northernontario.ctvnews.ca/kirkland-lake-teen-caught-driving-twice-the-speed-limit-charged-with-stunt-driving-1.5028529,"Kirkland Lake teen caught driving twice the speed limit, charged with stunt driving",00:00:00,00:07:27,447.0
50,2020-07-19,2020-07-16 00:00:00,ctvnews,https://bc.ctvnews.ca/canada-day-lotto-winner-says-he-s-been-buying-tickets-since-he-immigrated-26-years-ago-1.5027606,Canada Day lotto winner says he's been buying tickets since he immigrated 26 years ago,00:00:00,00:06:59,419.0
51,2020-07-19,2020-07-14 00:00:00,torontosun,https://torontosun.com/news/weird/florida-man-is-the-new-hellboy-after-crazy-tan-goes-viral,Badly-sunburned Florida swimmer in viral video dubbed 'Hellboy',00:00:00,00:02:52,172.0
52,2020-07-19,2020-07-17 00:00:00,mapleridgenews,https://www.mapleridgenews.com/sports/ontario-says-blue-jays-cleared-to-play-at-home-but-final-decision-lies-with-feds/,"Ontario says Blue Jays cleared to play at home, but final decision lies with feds – Maple Ridge News",00:00:00,00:09:01,541.0
53,2020-07-19,2020-07-15 00:00:00,ctvnews,https://www.ctvnews.ca/autos/europe-s-shift-to-electric-cars-picks-up-despite-recession-1.5024832,Europe's shift to electric cars picks up despite recession,00:00:00,00:07:52,472.0
54,2020-07-19,2020-07-16 00:00:00,torontosun,https://driving.ca/ford/features/feature-story/how-the-numbers-stack-up-between-the-2021-ford-bronco-and-jeep-wrangler/,How the numbers stack up between the 2021 Ford Bronco and Jeep Wrangler,00:00:00,00:05:43,343.0
55,2020-07-19,2020-07-15 00:00:00,ctvnews,http://regina.ctvnews.ca/sask-entomologist-warns-gardeners-to-watch-for-red-lily-leaf-beetle-1.5025795,Sask. entomologist warns gardeners to watch for Red Lily Leaf Beetle,00:00:00,00:08:30,510.0
56,2020-07-19,2020-07-17 00:00:00,torontosun,https://torontosun.com/sports/soccer/mls/toronto-fc/ayo-a-ok-as-toronto-fc-wears-down-impact-in-wild-shootout,Ayo A-OK as Toronto FC wears down Impact in wild shootout,00:00:00,00:09:25,565.0
57,2020-07-19,2020-07-17 00:00:00,torontosun,https://driving.ca/tesla/features/feature-story/motor-mouth-the-truth-about-teslas-autopilot-claims/,Motor Mouth: The truth about Tesla's Autopilot claims,00:00:00,00:06:50,410.0
58,2020-07-19,2020-07-17 00:00:00,thestar,https://www.thestar.com/entertainment/books/2020/07/17/toronto-star-bestsellers-for-the-week-ending-july-15-2020.html,"Toronto Star bestsellers for the week ending July 15, 2020",00:00:00,00:08:44,524.0
59,2020-07-19,2020-07-17 00:00:00,cp24,https://www.cp24.com/world/pandemic-becomes-politically-fraught-for-florida-governor-1.5028764,Pandemic becomes politically fraught for Florida governor,00:00:00,00:04:23,263.0
60,2020-07-20,2020-07-16 00:00:00,thestar,https://www.thestar.com/life/opinion/2020/07/16/justin-trudeaus-a-better-leader-than-trump-but-family-dysfunction-has-ensnared-them-both.html,"Justin Trudeau’s a better leader than Trump, but family dysfunction has ensnared them both",00:00:00,00:05:30,330.0
61,2020-07-20,2020-07-16 00:00:00,ctvnews,https://ottawa.ctvnews.ca/15-new-cases-of-covid-19-in-ottawa-1.5026856,15 new cases of COVID-19 in Ottawa,00:00:00,00:10:51,651.0
62,2020-07-20,2020-07-14 00:00:00,northdeltareporter,https://www.northdeltareporter.com/business/south-surrey-car-wash-to-help-raise-money-for-baby-in-need-of-3m-drug/,South Surrey car wash to help raise money for baby in need of $3M drug – North Delta Reporter,00:00:00,00:06:10,370.0
63,2020-07-20,2020-07-17 00:00:00,torontosun,https://torontosun.com/news/local-news/my-iq-is-195-video-of-karen-at-toronto-anti-mask-protest-goes-viral,'MY IQ IS 195': Video of 'Karen' at Toronto anti-mask protest goes viral,00:00:00,00:02:45,165.0
64,2020-07-20,2020-07-16 00:00:00,langleyadvancetimes,https://www.langleyadvancetimes.com/community/aldergrove-fair-kicks-off-friday-with-its-11th-annual-car-cruise/,Aldergrove Fair kicks off Friday with its 11th annual car cruise – Langley Advance Times,00:00:00,00:01:24,84.0
65,2020-07-20,2020-07-17 00:00:00,thestar,https://www.thestar.com/news/canada/2020/07/17/ottawa-commits-to-national-paid-sick-leave-program-championed-in-bc.html,Ottawa commits to national paid sick leave program championed in B.C.,00:00:00,00:03:06,186.0
66,2020-07-20,2020-07-17 00:00:00,abbynews,https://www.abbynews.com/community/sara-for-women-shelter-recieves-sizeable-donation-from-four-local-shoppers-drug-mart-owners/,SARA for Women shelter receives sizeable donation from four local Shoppers Drug Mart owners – Abbotsford News,00:00:00,00:04:49,289.0
67,2020-07-20,2020-07-17 00:00:00,torontosun,https://torontosun.com/news/local-news/sienna-senior-living-faced-with-another-covid-19-lawsuit,Sienna Senior Living faced with another COVID-19 lawsuit,00:00:00,00:01:10,70.0
68,2020-07-20,2020-07-16 00:00:00,thestar,https://www.thestar.com/life/opinion/2020/07/16/justin-trudeaus-a-better-leader-than-trump-but-family-dysfunction-has-ensnared-them-both.html,"Justin Trudeau’s a better leader than Trump, but family dysfunction has ensnared them both",00:00:00,00:07:22,442.0
69,2020-07-20,2020-07-17 00:00:00,thestar,https://www.thestar.com/sports/football/2020/07/17/edmonton-eskimos-wont-confirm-reports-of-name-change.html,Edmonton Eskimos won’t confirm reports of name change,00:00:00,00:09:42,582.0
